
--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.00049
1	1.07177		2.0048
2	1.1487		2.00982
3	1.23114		2.00823
4	1.31951		2.00506
5	1.41421		1.99727
6	1.51572		2.00599
7	1.6245		2.00445
8	1.7411		1.99736
9	1.86607		2.02067
10	2		2.00569
11	2.14355		1.99448
12	2.2974		2.0138
13	2.46229		2.017
14	2.63902		2.0013
15	2.82843		1.99214
16	3.03143		1.99656
17	3.24901		1.9879
18	3.4822		1.99713
19	3.73213		1.99801
20	4		2.01603
21	4.28709		1.9934
22	4.59479		1.99163
23	4.92458		1.99882
24	5.27803		1.99616
25	5.65685		2.00072
26	6.06287		1.98961
27	6.49802		1.99942
28	6.9644		1.99616
29	7.46426		2.00991
30	8		2.00413
31	8.57419		2.00339
32	9.18959		1.98648
33	9.84916		1.99085
34	10.5561		1.99097
35	11.3137		2.01152
36	12.1257		1.97633
37	12.996		1.98199
38	13.9288		1.98377
39	14.9285		1.98211
40	16		1.97382
41	17.1484		1.95681
42	18.3792		1.95034
43	19.6983		1.97166
44	21.1121		1.97308
45	22.6274		1.96571
46	24.2515		1.96366
47	25.9921		1.96442
48	27.8576		1.95265
49	29.8571		1.95305
50	32		1.94847
51	34.2968		1.93557
52	36.7583		1.93475
53	39.3966		1.92861
54	42.2243		1.9336
55	45.2548		1.93655
56	48.5029		1.93062
57	51.9842		1.9115
58	55.7152		1.92963
59	59.7141		1.91591
60	64		1.92316
61	68.5935		1.92303
62	73.5167		1.9171
63	78.7932		1.93323
64	84.4485		1.91753
65	90.5097		1.92321
66	97.0059		1.92786
67	103.968		1.92105
68	111.43		1.91417
69	119.428		1.906
70	128		1.91066
71	137.187		1.91808
72	147.033		1.90327
73	157.586		1.90756
74	168.897		1.90699
75	181.019		1.91022
76	194.012		1.91074
77	207.937		1.90256
78	222.861		1.90699
79	238.856		1.90176
80	256		1.91214
81	274.374		1.91483
82	294.067		1.90049
83	315.173		1.91483
84	337.794		1.92989
85	362.039		1.92681
86	388.023		1.92413
87	415.873		1.91074
88	445.722		1.90168
89	477.713		1.90895
90	512		1.9003
91	548.748		1.90827
92	588.134		1.90659
93	630.346		1.92404
94	675.588		1.91857
95	724.077		1.92398
96	776.047		1.93783
97	831.746		1.92631
98	891.444		1.91237
99	955.426		1.92182
100	1024		1.9096
101	1097.5		1.92477
102	1176.27		1.92098
103	1260.69		1.91447
104	1351.18		1.91636
105	1448.15		1.93185
106	1552.09		1.90939
Time difference = 9[s]
9221

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.00506
1	1.07177		1.99753
2	1.1487		1.9982
3	1.23114		1.99787
4	1.31951		1.98477
5	1.41421		2.00229
6	1.51572		2.00532
7	1.6245		1.98959
8	1.7411		2.00378
9	1.86607		2.00213
10	2		1.99649
11	2.14355		1.99873
12	2.2974		1.98925
13	2.46229		1.99956
14	2.63902		1.98625
15	2.82843		2.00464
16	3.03143		2.01645
17	3.24901		2.00269
18	3.4822		1.99607
19	3.73213		2.01502
20	4		2.009
21	4.28709		2.00736
22	4.59479		2.00229
23	4.92458		1.99522
24	5.27803		1.99494
25	5.65685		1.98749
26	6.06287		1.99988
27	6.49802		1.99998
28	6.9644		2.00702
29	7.46426		1.9976
30	8		2.00141
31	8.57419		1.99947
32	9.18959		1.98769
