
--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.01152
1	1.07177		2.00197
2	1.1487		1.994
3	1.23114		2.00195
4	1.31951		2.01824
5	1.41421		1.98936
6	1.51572		1.97965
7	1.6245		2.00023
8	1.7411		1.994
9	1.86607		1.99299
10	2		2.01122
11	2.14355		1.9909
12	2.2974		2.00023
13	2.46229		1.98879
14	2.63902		1.98955
15	2.82843		2.00123
16	3.03143		2.00058
17	3.24901		2.0003
18	3.4822		2.01047
19	3.73213		1.99954
20	4		1.99723
21	4.28709		1.99845
22	4.59479		2.00683
23	4.92458		1.99988
24	5.27803		2.00012
25	5.65685		1.99287
26	6.06287		2.00648
27	6.49802		2.00113
28	6.9644		1.99864
29	7.46426		2.00218
30	8		2.01124
31	8.57419		2.0026
32	9.18959		1.9958
33	9.84916		1.99501
34	10.5561		1.98368
35	11.3137		1.977
36	12.1257		1.98206
37	12.996		1.97891
38	13.9288		1.98049
39	14.9285		1.97134
40	16		1.96896
41	17.1484		1.97859
42	18.3792		1.96522
43	19.6983		1.95559
44	21.1121		1.9454
45	22.6274		1.95457
46	24.2515		1.94643
47	25.9921		1.95429
48	27.8576		1.94843
49	29.8571		1.94968
50	32		1.94829
51	34.2968		1.93679
52	36.7583		1.94575
53	39.3966		1.939
54	42.2243		1.93679
55	45.2548		1.93746
56	48.5029		1.92853
57	51.9842		1.93364
58	55.7152		1.92737
59	59.7141		1.92021
60	64		1.92503
61	68.5935		1.92561
62	73.5167		1.91392
63	78.7932		1.92077
64	84.4485		1.92331
65	90.5097		1.92655
66	97.0059		1.9139
67	103.968		1.91619
68	111.43		1.91443
69	119.428		1.93707
70	128		1.91893
71	137.187		1.91923
72	147.033		1.91115
73	157.586		1.92752
74	168.897		1.91528
75	181.019		1.90588
76	194.012		1.90625
77	207.937		1.90529
78	222.861		1.91013
79	238.856		1.91017
80	256		1.90564
81	274.374		1.90863
82	294.067		1.91115
83	315.173		1.9106
84	337.794		1.92124
85	362.039		1.92458
86	388.023		1.92849
87	415.873		1.92171
88	445.722		1.92954
89	477.713		1.92177
90	512		1.91205
91	548.748		1.90811
92	588.134		1.91661
93	630.346		1.92167
94	675.588		1.93642
95	724.077		1.92732
96	776.047		1.9115
97	831.746		1.93036
98	891.444		1.92004
99	955.426		1.90882
100	1024		1.90992
